index,name,type,price,score,displacement,horsepower,torque,length,width,height,wheelbase,imgLink
99,迈巴赫S级 2022款 S 480 4MATIC 智臻特别版,大型车,154.1,4.47,3,367,500,5470,1921,1510,3396,https://p1-dcd.byteimg.com/img/motor-img/18a5f760738c3399369b8bb027bfbc84~noop.png
100,奥迪A8 2022款 A8L 50 TFSI quattro 舒适型典藏版,大型车,85.88,4.36,3,286,450,5302,1945,1483,3128,https://p9-dcd.byteimg.com/img/motor-img/b0f82457a2bc03c7cc62839a1d913b31~noop.png
102,奥迪A7L 2022款 45 TFSI S-line 筑梦青春版,大型车,44.97,4.34,2,245,370,5076,1908,1429,3026,https://p1-dcd.byteimg.com/img/motor-img/2d8a5201cffa633101a59b71d00fafef~noop.png
103,奥迪RS 7 2022款 RS 7 4.0T Sportback,大型车,146.88,4.55,4,600,800,5009,1950,1422,2929,https://p1-dcd.byteimg.com/img/motor-img/e8b82f0d971b38e4c0bb6e52d21a559a~noop.png
104,奔驰C级AMG 2021款 AMG C 43 4MATIC,中型车,57.38,4.49,3,390,520,4704,1810,1434,2840,https://p9-dcd.byteimg.com/img/motor-img/00a320a0c5cc0c6827d747de730ef1d6~noop.png
105,奔驰CLS 2022款 CLS 260,大型车,57.68,4.45,2,197,320,4996,1890,1432,2939,https://p1-dcd.byteimg.com/img/motor-img/17e6bede742a6020ac7f7bc91551f6c6~noop.png
106,雷克萨斯LS 2021款 500h 卓越版,大型车,87.8,4.43,3.5,299,350,5235,1900,1450,3125,https://p9-dcd.byteimg.com/img/motor-img/c5e749092bafe499be1f11147475647b~noop.png
107,奔驰E级(进口) 2021款 改款 E 260 轿跑车,大型车,53.08,4.4,2,197,320,4846,1860,1434,2873,https://p1-dcd.byteimg.com/img/motor-img/2e9cf95e5f1de1ac45aa0135c5a76b1e~noop.png
110,宝马5系(进口) 2022款 改款 525i M运动套装,大型车,42.39,4.61,2,184,290,4976,1868,1489,2975,https://p1-dcd.byteimg.com/img/motor-img/69711734ae1818615e8572d38193a8ad~noop.png
111,飞驰 2022款 4.0T V8 标准版,大型车,273.8,4.64,4,550,770,5316,1978,1483,3194,https://p3-dcd.byteimg.com/img/motor-img/7e5204ad205f852378dc1d6e81060b85~noop.png
112,宝马M4 2021款 M4双门轿跑车 雷霆版,中型车,87.99,4.41,3,510,650,4803,1887,1402,2857,https://p1-dcd.byteimg.com/img/motor-img/220aced9e4137e45fd33eb9efec89c3b~noop.png
113,奥迪A6(进口) 2022款 Avant 先锋派 40 TFSI 豪华动感型,大型车,46.18,4.63,2,190,320,4951,1886,1483,2925,https://p1-dcd.byteimg.com/img/motor-img/2da29c63de92b2cc81e11846e93822b7~noop.png
114,幻影 2018款 6.7T 标准轴距版,大型车,790,4.72,6.7,571,900,5770,2018,1648,3552,https://p1-dcd.byteimg.com/img/motor-img/4d30bdb19fc9648da13375458bc79c0a~noop.png
115,Giulia 2022款 2.0T 280HP Ti 驾控版,中型车,37.98,4.39,2,280,400,4643,1860,1438,2820,https://p1-dcd.byteimg.com/img/motor-img/ebf4eac023d1b12daaf00d222091c628~noop.png
116,宝马M3 2021款 M3四门轿车 雷霆版,中型车,84.99,4.46,3,510,650,4803,1903,1447,2857,https://p1-dcd.byteimg.com/img/motor-img/a6ed60e1aa3e7f6a9e3e2564b9808abd~noop.png
117,宝马6系GT 2021款 630i 豪华设计套装,大型车,58.39,4.45,2,258,400,5103,1904,1550,3070,https://p1-dcd.byteimg.com/img/motor-img/2282091b37a61d567f2cb39344f7cf94~noop.png
118,总裁 2022款 3.0T GT,大型车,145.78,4.38,3,350,500,5262,1948,1476,3171,https://p1-dcd.byteimg.com/img/motor-img/397acbe9d79cf5dbb0e01b68f3361476~noop.png
119,Ghibli 2022款 2.0T GT锋芒版,大型车,77.28,4.38,2,330,450,4971,1945,1461,2998,https://p1-dcd.byteimg.com/img/motor-img/13bae2394a0eb98c8fa17ae782b6d00d~noop.png
120,宋PLUS DM-i 2021款 DM-i 51KM 两驱尊贵型,SUV,15.28,4.2,1.5,110,135,4705,1890,1680,2765,https://p3-dcd.byteimg.com/img/motor-img/a7188d742fdf9515fb0655df78ce20d3~noop.png
121,本田CR-V 2021款 240TURBO CVT两驱黑爵士版,SUV,21.18,4.02,1.5,193,243,4621,1855,1679,2661,https://p1-dcd.byteimg.com/img/motor-img/1a31acc7d3fd145f730a65c4506d2741~noop.png
122,坦克300 2021款 越野版 2.0T 挑战者,SUV,19.58,4.48,2,227,387,4760,1930,1903,2750,https://p1-dcd.byteimg.com/img/motor-img/cce3530b58a24badc02ac94570c760b8~noop.png
123,昂科威 2022款 昂科威S 552T 两驱精英型,SUV,20.99,4.2,1.5,211,270,4662,1883,1631,2779,https://p1-dcd.byteimg.com/img/motor-img/a6653ddfa9fe721f5c6187fa22947471~noop.png
124,途观L 2022款 330TSI 自动两驱舒享版,SUV,21.78,4.12,2,186,320,4733,1839,1673,2791,https://p1-dcd.byteimg.com/img/motor-img/8201ed0a4daa11da0ecfc31209187bde~noop.png
125,唐DM 2021款 2.0T 四驱性能版尊贵型,SUV,23.98,4.11,2,192,320,4870,1950,1725,2820,https://p1-dcd.byteimg.com/img/motor-img/9d867f2df357f058d5f20ea73ee0ada1~noop.png
126,皓影 2021款 240TURBO 手动两驱精英版,SUV,16.98,4.3,1.5,193,243,4634,1855,1679,2661,https://p1-dcd.byteimg.com/img/motor-img/1aed8dd54bba4511936ea51808601e70~noop.png
127,RAV4荣放 2021款 2.0L CVT两驱都市版,SUV,17.58,4.37,2,171,209,4600,1855,1680,2690,https://p1-dcd.byteimg.com/img/motor-img/d1ac1817fbc495d355e029a8b10c68f8~noop.png
128,红旗HS5 2022款 2.0T 智联旗悦版,SUV,18.38,4.15,2,224,340,4760,1907,1700,2870,https://p1-dcd.byteimg.com/img/motor-img/d3c2eba12fe90932391dee1e6438b7c4~noop.png
129,威兰达 2022款 2.0L 两驱领先版,SUV,17.18,4.12,2,171,209,4665,1855,1680,2690,https://p1-dcd.byteimg.com/img/motor-img/6f0e7dd2d71698e60b68a28b609bf66e~noop.png
130,传祺GS8 2022款 领航系列 2.0TGDI 两驱豪华智联版6座,SUV,18.68,4.19,2,252,400,4980,1950,1780,2920,https://p1-dcd.byteimg.com/img/motor-img/bef1e4e3b0a6fa8de3a3887dcaaad449~noop.png
131,奔驰GLB 2022款 改款 GLB 180 动感型,SUV,29.09,4.28,1.3,136,200,4638,1834,1687,2829,https://p1-dcd.byteimg.com/img/motor-img/ac64546623515f28fc6e56e38f7f2dd3~noop.png
132,宝马X1 2022款 sDrive20Li 时尚型,SUV,27.98,4.09,1.5,140,220,4565,1821,1620,2780,https://p3-dcd.byteimg.com/img/motor-img/2b5c618b410d350194d653e27701443b~noop.png
133,探岳 2022款 280TSI 两驱豪华智联版,SUV,20.49,4.11,1.4,150,250,4589,1860,1660,2731,https://p1-dcd.byteimg.com/img/motor-img/6d6e64aace0f32799bf2d58ce4fe2b73~noop.png
134,奥迪Q3 2022款 35 TFSI 进取动感型,SUV,27.88,4.31,1.4,150,250,4495,1848,1616,2680,https://p1-dcd.byteimg.com/img/motor-img/0478b13b3146264a434cc758fa2693eb~noop.png
135,冒险家 2022款 2.0T 两驱MONO限量版,SUV,28.98,4.11,2,245,390,4615,1887,1630,2711,https://p1-dcd.byteimg.com/img/motor-img/66c3d8def50bfa3147bce7f8effd1ad5~noop.png
136,冠道 2020款 240 TURBO CVT 精英版,SUV,22,4.05,1.5,193,243,4858,1942,1670,2820,https://p1-dcd.byteimg.com/img/motor-img/26f0c10201f02572f684ead41b64e26e~noop.png
137,奇骏 2021款 VC-Turbo 300 CVT 2WD时尚版,SUV,18.19,3.93,1.5,204,300,4681,1840,1730,2706,https://p1-dcd.byteimg.com/img/motor-img/9e98656a7bf24ad886d6f9d3584eda9b~noop.png
138,北京BJ40 2022款 2.0T 自动四驱环塔冠军版,SUV,20.99,3.98,2,224,380,4630,1925,1871,2745,https://p1-dcd.byteimg.com/img/motor-img/d75abdd80f3d7ba96237d46e036e31bf~noop.png
139,领克05 2022款 2.0TD 两驱耀,SUV,17.58,4.26,2,254,350,4592,1879,1628,2734,https://p1-dcd.byteimg.com/img/motor-img/f706964d43ae4d940c6d38f051553eb8~noop.png
140,欧蓝德 2021款 改款 2.0L 两驱畅行版 5座,SUV,15.98,3.83,2,166,201,4705,1810,1710,2670,https://p1-dcd.byteimg.com/img/motor-img/d502438c35847ee3980ff560c6a1a929~noop.png
141,凯迪拉克XT4 2022款 28T 两驱风尚型,SUV,26.17,4.35,2,237,350,4600,1881,1627,2779,https://p1-dcd.byteimg.com/img/motor-img/1234e81b15b197c2619d7913e7012161~noop.png
142,揽月 2022款 探享版 400T 两驱星享 5座,SUV,17.99,3.95,2,261,400,4970,1940,1788,2900,https://p1-dcd.byteimg.com/img/motor-img/1da13ea11df361f0cbe3c12dc214a6e6~noop.png
143,发现运动版 2022款 200PS 家庭版 5座,SUV,35.68,4.14,2,200,320,4597,1904,1727,2741,https://p1-dcd.byteimg.com/img/motor-img/4adeee45261e0cbf911b60c3978e2d86~noop.png
145,本田UR-V 2020款 240TURBO 两驱致悦版,SUV,24.68,4.08,1.5,193,243,4856,1942,1670,2820,https://p1-dcd.byteimg.com/img/motor-img/db96eefc8ca7a87b3b2950b414569eb4~noop.png
146,领裕 2021款 EcoBoost 225 5座精领型,SUV,16.98,3.97,2,224,360,4905,1930,1755,2865,https://p1-dcd.byteimg.com/img/motor-img/5ec5b7a23f589c59e41c6fc243a9c56b~noop.png
147,奥迪Q2L 2022款 35 TFSI 进取致雅型,SUV,22.88,4.19,1.4,150,250,4257,1785,1547,2628,https://p1-dcd.byteimg.com/img/motor-img/0e16b77226dca6112ea3d2b8e2e7d9d5~noop.png
148,马自达CX-5 2022款 2.0L 自动两驱舒适型,SUV,17.58,4.36,2,155,200,4575,1842,1685,2700,https://p1-dcd.byteimg.com/img/motor-img/2fc057c01b2843f10af028ad0fc3c19a~noop.png
149,开拓者 2021款 轻混 650T 7座 型版,SUV,25.99,4.25,2,237,350,4999,1953,1717,2863,https://p1-dcd.byteimg.com/img/motor-img/87022b02e646f4a4204f2cb8f323d5ca~noop.png
150,坦克300 2021款 越野版 2.0T 挑战者,SUV,19.58,4.48,2,227,387,4760,1930,1903,2750,https://p1-dcd.byteimg.com/img/motor-img/cce3530b58a24badc02ac94570c760b8~noop.png
151,奔驰GLC 2022款 二次改款 GLC 260 L 4MATIC 动感型,SUV,40.25,4.25,2,197,320,4764,1898,1642,2973,https://p1-dcd.byteimg.com/img/motor-img/e7f454e5d4e4455413faa4bba5126799~noop.png
152,奥迪Q5L 2022款 40T 时尚动感型,SUV,39.68,4.42,2,190,320,4770,1893,1667,2907,https://p9-dcd.byteimg.com/img/motor-img/201fcd0f4247174b883e027100c6f7b3~noop.png
153,汉兰达 2022款 双擎 2.5L 两驱精英版 5座,SUV,26.88,4.2,2.5,192,238,4965,1930,1750,2850,https://p1-dcd.byteimg.com/img/motor-img/21f7dee55995145fa5f742657ff783a0~noop.png
154,坦克500 2022款 运动版 登峰 5座,SUV,33.5,4.24,3,360,500,5070,1934,1905,2850,https://p1-dcd.byteimg.com/img/motor-img/d387242f8d42256a4707233b5421c3c4~noop.png
155,宝马X3 2022款 xDrive25i M运动套装,SUV,39.28,4.43,2,184,300,4737,1891,1689,2864,https://p9-dcd.byteimg.com/img/motor-img/77da976a9938b0ec5fc46615b7715e74~noop.png
156,沃尔沃XC60 2022款 B4 两驱智行豪华版,SUV,37.39,4.37,2,197,300,4708,1902,1658,2865,https://p1-dcd.byteimg.com/img/motor-img/5b9793002c3624fcff5acd2041925a55~noop.png
157,途昂 2022款 330TSI 两驱豪华版,SUV,29.5,4.25,2,186,320,5052,1989,1773,2980,https://p1-dcd.byteimg.com/img/motor-img/31c62d9e9677c421c2ce05824d758066~noop.png
159,问界M5 2022款 后驱标准版,SUV,25.98,4.1,1.5,125,205,4770,1930,1625,2880,https://p1-dcd.byteimg.com/img/motor-img/8d1cddddfd217bfba42a1ea460f60010~noop.png
160,揽境 2021款 330TSI 精英新境版,SUV,29.99,4.03,2,186,320,5152,2002,1795,2980,https://p1-dcd.byteimg.com/img/motor-img/9a4d6204f06c93465cbb29f646ecdd8e~noop.png
161,冒险家 2022款 2.0T 两驱MONO限量版,SUV,28.98,4.11,2,245,390,4615,1887,1630,2711,https://p9-dcd.byteimg.com/img/motor-img/66c3d8def50bfa3147bce7f8effd1ad5~noop.png
162,冠道 2020款 240 TURBO CVT 精英版,SUV,22,4.05,1.5,193,243,4858,1942,1670,2820,https://p1-dcd.byteimg.com/img/motor-img/26f0c10201f02572f684ead41b64e26e~noop.png
163,皇冠陆放 2021款 2.5L HEV两驱进取版,SUV,27.58,4.31,2.5,192,238,5015,1930,1750,2850,https://p1-dcd.byteimg.com/img/motor-img/7a7143dba294bfc49ff39a154e4b9ad5~noop.png
164,凯迪拉克XT5 2022款 2.0T 两驱风尚型,SUV,33.27,4.38,2,237,350,4813,1903,1682,2857,https://p9-dcd.byteimg.com/img/motor-img/c17e337c35ef43835c945d3bd3d25942~noop.png
165,揽胜极光 2021款 极光L 200PS R-Dynamic Standard精英版,SUV,38.98,4.33,2,200,320,4531,1904,1650,2841,https://p1-dcd.byteimg.com/img/motor-img/99568225ef7ce28de72b976b799ba2d1~noop.png
166,凯迪拉克XT6 2022款 2.0T 轻混动 七座两驱风尚型,SUV,39.27,4.57,2,237,350,5056,1964,1777,2863,https://p1-dcd.byteimg.com/img/motor-img/6d647af5a9e836b52664a4b0e679b4ea~noop.png
167,探险者 2022款 EcoBoost 285 三十周年纪念版 6座,SUV,33.98,4.28,2.3,276,425,5075,2004,1778,3025,https://p1-dcd.byteimg.com/img/motor-img/10172dc02016fef77c5efa81754b11bf~noop.png
168,凯迪拉克XT4 2022款 28T 两驱风尚型,SUV,26.17,4.35,2,237,350,4600,1881,1627,2779,https://p1-dcd.byteimg.com/img/motor-img/1234e81b15b197c2619d7913e7012161~noop.png
169,领克09 2021款 2.0T Pro 七座,SUV,26.59,4.07,2,254,350,5042,1977,1780,2984,https://p1-dcd.byteimg.com/img/motor-img/1a06bf130547fd74fa56c6a455d8dd7d~noop.png
170,航海家 2022款 2.7T 四驱尊雅版,SUV,40.58,4.11,2.7,322,500,4849,1934,1693,2850,https://p1-dcd.byteimg.com/img/motor-img/18dff70e2b6dce9861955d3b1a42520b~noop.png
171,发现运动版 2022款 200PS 家庭版 5座,SUV,35.68,4.14,2,200,320,4597,1904,1727,2741,https://p1-dcd.byteimg.com/img/motor-img/4adeee45261e0cbf911b60c3978e2d86~noop.png
172,本田UR-V 2020款 240TURBO 两驱致悦版,SUV,24.68,4.08,1.5,193,243,4856,1942,1670,2820,https://p1-dcd.byteimg.com/img/motor-img/db96eefc8ca7a87b3b2950b414569eb4~noop.png
173,奔驰GLA 2022款 改款 GLA 180,SUV,27.49,4.1,1.3,136,200,4427,1834,1610,2729,https://p9-dcd.byteimg.com/img/motor-img/ea488e8d2a2b6944933531ac136e4c67~noop.png
174,锐界 2021款 PLUS EcoBoost 245 两驱精锐型 5座,SUV,22.98,3.91,2,245,390,4878,1925,1734,2850,https://p1-dcd.byteimg.com/img/motor-img/976bb2af987b5dd68d99d972a29ff4c7~noop.png
175,昂科旗 2022款 652T 两驱尊贵型,SUV,29.99,4.29,2,237,350,4981,1953,1722,2863,https://p1-dcd.byteimg.com/img/motor-img/bc901ffc4cc27ad809db884987ea9edc~noop.png
177,途昂X 2022款 330TSI 两驱豪华版,SUV,28.5,4.1,2,186,320,4917,1989,1719,2980,https://p9-dcd.byteimg.com/img/motor-img/4a82796542de446b9a95bb5c468258d0~noop.png
178,雷克萨斯NX 2022款 260 前驱 创驰版,SUV,31.88,4.18,2.5,205,243,4660,1865,1660,2690,https://p1-dcd.byteimg.com/img/motor-img/310724627d2fa5878db2d88f6c008d9d~noop.png
179,宝马X5 2022款 xDrive 30Li M运动套装,SUV,60.5,4.6,2,245,400,5060,2004,1779,3105,https://p9-dcd.byteimg.com/img/motor-img/b52cd12ebe3539aec00f1eb70b53464f~noop.png
180,揽胜 2022款 3.0 L6 400PS 盛世七座加长版,SUV,146.8,4.56,3,400,550,5252,2047,1870,3197,https://p1-dcd.byteimg.com/img/motor-img/48e9ff3bc991d2fb08ebcd1cda860c67~noop.png
181,奔驰GLE 2022款 GLE 350 4MATIC 动感型,SUV,69.98,4.31,2,258,370,4930,1950,1795,2995,https://p9-dcd.byteimg.com/img/motor-img/552aa57b3d6964172444b07aa0ece5c0~noop.png
182,飞行家 2021款 3.0T V6 两驱尊悦版,SUV,50.98,4.33,3,355,553,5080,2022,1759,3025,https://p1-dcd.byteimg.com/img/motor-img/ad53b550ad2645d145836079677486ca~noop.png
183,Macan 2023款 Macan 2.0T,SUV,57.3,4.57,2,265,400,4726,1922,1621,2807,https://p1-dcd.byteimg.com/img/motor-img/8c3a6259f1b98724cd3dcb49e3a078b1~noop.png
184,途锐 2022款 2.0TSI 锐尚版,SUV,65.18,4.16,2,245,370,4878,1984,1686,2899,https://p1-dcd.byteimg.com/img/motor-img/c27c9685df09b8bafacc0dee421c5f51~noop.png
185,雷克萨斯RX 2021款 300 四驱特别版,SUV,50.9,4.26,2,231,350,4890,1895,1710,2790,https://p1-dcd.byteimg.com/img/motor-img/2bf0638c30c50d9b45f8d1a68e0d8385~noop.png
186,卫士 2023款 90 2.0T P300 SE,SUV,69.8,4.63,2,300,400,4323,2008,1969,2587,https://p1-dcd.byteimg.com/img/motor-img/7e3aad4faa6df97e80dcff26400041e0~noop.png
187,奔驰G级 2022款 G 500,SUV,189.2,4.93,4,421,610,4866,1931,1975,2890,https://p1-dcd.byteimg.com/img/motor-img/2cc3e061385432c976550114dba7436b~noop.png
188,Cayenne 2023款 Cayenne 3.0T,SUV,92.3,4.54,3,340,450,4918,1983,1696,2895,https://p1-dcd.byteimg.com/img/motor-img/3f4b0a5925ee9ebc28591704dc843b99~noop.png
189,牧马人 2022款 2.0T 高地丛林绿限量版,SUV,49.49,4.3,2,266,400,4882,1894,1838,3008,https://p1-dcd.byteimg.com/img/motor-img/189bee2f3c01c707c1c0e39e0e732fc7~noop.png
190,奔驰GLS 2022款 改款 GLS 400 4MATIC,SUV,106.8,4.23,2.5,313,450,5218,2030,1823,3135,https://p1-dcd.byteimg.com/img/motor-img/d6dc40fc94cd4227869a919754e8a8bb~noop.png
191,沃尔沃XC90 2022款 B5 智行豪华版 5座,SUV,63.89,4.41,2,250,350,4953,1958,1776,2984,https://p1-dcd.byteimg.com/img/motor-img/0ff41371098cc2ca003991d9002ac987~noop.png
193,奥迪Q7 2022款 45 TFSI quattro S line运动型,SUV,70.18,4.31,2,245,370,5067,1970,1731,2996,https://p1-dcd.byteimg.com/img/motor-img/543fb6955f21d81ee526c77717fa8a14~noop.png
194,揽胜星脉 2022款 250PS,SUV,55.8,4.51,2,250,365,4811,1930,1684,2874,https://p9-dcd.byteimg.com/img/motor-img/0cd9299753ffdd8488479fa4b0aaff1c~noop.png
