index,name,type,price,score,displacement,horsepower,torque,length,width,height,wheelbase,imgLink
195,揽胜运动版 2022款 3.0 L6 SE,SUV,90.8,4.55,3,360,495,4879,2073,1803,2923,https://p1-dcd.byteimg.com/img/motor-img/b3ee86613ee39e7cadccc415d58d3e57~noop.png
196,Grecale 2023款 2.0T GT,SUV,63.88,4.3,2,300,450,4846,1948,1670,2901,https://p1-dcd.byteimg.com/img/motor-img/69a0a34bb76458d21da97c2b72c58980~noop.png
197,宝马X7 2022款 xDrive40i 领先型豪华套装,SUV,100,4.47,3,340,450,5163,2000,1835,3105,https://p1-dcd.byteimg.com/img/motor-img/9d0411198be7a571b03fbb3011d8e15d~noop.png
198,雷克萨斯NX 2022款 260 前驱 创驰版,SUV,31.88,4.18,2.5,205,243,4660,1865,1660,2690,https://p1-dcd.byteimg.com/img/motor-img/310724627d2fa5878db2d88f6c008d9d~noop.png
199,奔驰G级AMG 2022款 AMG G 63,SUV,254.7,4.91,4,585,850,4870,1984,1979,2890,https://p1-dcd.byteimg.com/img/motor-img/8483a156499242bb3ee14fad0dbcea86~noop.png
200,迈巴赫GLS 2021款 GLS 480 4MATIC,SUV,183.3,4.41,3,367,500,5210,2030,1838,3135,https://p1-dcd.byteimg.com/img/motor-img/a4ed4ad517848485f5c300a1cd11d796~noop.png
201,领航员 2020款 3.5T 尊耀版,SUV,109.8,4.42,3.5,387,680,5355,2073,1937,3112,https://p1-dcd.byteimg.com/img/motor-img/29dd638bf6e4811b85b16c575530f30b~noop.png
202,宝马X4 2022款 xDrive 25i M运动套装,SUV,45.59,4.49,2,184,300,4762,1926,1632,2864,https://p1-dcd.byteimg.com/img/motor-img/00aad4e2841ef717e76e033ffd60eb32~noop.png
203,宝马X5(进口) 2022款 xDrive30i M运动套装,SUV,69.99,4.66,2,265,400,4930,2004,1776,2975,https://p1-dcd.byteimg.com/img/motor-img/8036944082d3e69598229df25eeeedd8~noop.png
204,库里南 2020款 Black Badge,SUV,780,4.69,6.7,600,900,5341,2000,1837,3295,https://p9-dcd.byteimg.com/img/motor-img/8c26a75927bd00d87edd295c9ecb1e37~noop.png
206,Urus 2021款 4.0T V8,SUV,294.11,4.75,4,650,850,5112,2016,1638,3003,https://p3-dcd.byteimg.com/img/motor-img/cc2ff963741939634ecaa2690f80bb59~noop.png
207,奥迪Q8 2022款 45 TFSI 豪华动感型,SUV,78.28,4.51,2,245,370,5006,1995,1695,2998,https://p1-dcd.byteimg.com/img/motor-img/49ac232cde07d93d5e6f08998e17e62b~noop.png
209,别克GL8 2022款 陆上公务舱 652T 舒适型,MPV,23.29,4.01,2,237,350,5238,1878,1776,3088,https://p1-dcd.byteimg.com/img/motor-img/ca3b383b45ed3d32080e341e8e664cd0~noop.png
210,传祺M8 2021款 改款 领秀系列 390T 豪华版,MPV,17.98,4.17,2,252,390,5089,1884,1822,3000,https://p1-dcd.byteimg.com/img/motor-img/0ea10a539c0583c042068e27450a040b~noop.png
211,奥德赛 2022款 2.0L 锐・悦享版,MPV,23.58,4.08,2,146,175,4861,1820,1712,2900,https://p3-dcd.byteimg.com/img/motor-img/24513d34201d404f3499988efef33589~noop.png
212,库斯途 2022款 270TGDi 智爱旗舰版 TOP,MPV,19.58,3.83,1.5,170,253,4950,1850,1734,3055,https://p1-dcd.byteimg.com/img/motor-img/b8003b7e07498026bae4c0eef2ac8b4f~noop.png
213,荣威iMAX8 2022款 400TGI 旗舰版,MPV,18.88,4.07,2,234,360,5016,1909,1782,3000,https://p3-dcd.byteimg.com/img/motor-img/6ffaee9ed099579b79c84b9616309175~noop.png
214,上汽大通MAXUS G90 2022款 2.0T 星辰七座版,MPV,21.99,4.1,2,234,360,5280,1998,1845,3200,https://p9-dcd.byteimg.com/img/motor-img/a1ee687418329152e9c1b720e140a392~noop.png
215,途睿欧 2020款 2.0T 手动精英版 国VI,MPV,18.69,4.1,2,203,300,4976,2095,1990,2933,https://p1-dcd.byteimg.com/img/motor-img/4c3aa842be214b62d3079f9992b593c6~noop.png
216,上汽大通MAXUS G20 2022款 PLUS 2.0T 自动曼哈顿版,MPV,33.88,4,2,224,350,5198,1980,1928,3198,https://p1-dcd.byteimg.com/img/motor-img/7f2c97afafad9ed6d875d3a8fb3ce8cf~noop.png
217,风行M7 2022款 领爵款 2.0T 自动伯爵版,MPV,14.69,3.57,2,224,385,5170,1920,1930,3198,https://p1-dcd.byteimg.com/img/motor-img/dd83b429d3e51b7671c7258ecaecf821~noop.png
220,瑞风L6 MAX 2022款 2.0T 自动高功率舒享版,MPV,18.38,4.1,2,236,390,5255,1850,1970,3200,https://p1-dcd.byteimg.com/img/motor-img/f14374560913e11a0f0e22ee6d6d63a2~noop.png
221,别克GL8 2022款 陆上公务舱 652T 舒适型,MPV,23.29,4.01,2,237,350,5238,1878,1776,3088,https://p1-dcd.byteimg.com/img/motor-img/ca3b383b45ed3d32080e341e8e664cd0~noop.png
222,传祺M8 2021款 改款 领秀系列 390T 豪华版,MPV,17.98,4.17,2,252,390,5089,1884,1822,3000,https://p1-dcd.byteimg.com/img/motor-img/0ea10a539c0583c042068e27450a040b~noop.png
223,奥德赛 2022款 2.0L 锐・悦享版,MPV,23.58,4.08,2,146,175,4861,1820,1712,2900,https://p3-dcd.byteimg.com/img/motor-img/24513d34201d404f3499988efef33589~noop.png
224,赛那 2021款 2.5L混动 舒适版,MPV,30.98,4.2,2.5,192,238,5165,1995,1765,3060,https://p1-dcd.byteimg.com/img/motor-img/3d40895e3ab4e118a086187f7e78ebba~noop.png
225,梦想家 2022款 低碳版 家,MPV,36.99,4.1,1.5,136,200,5315,1985,1820,3200,https://p1-dcd.byteimg.com/img/motor-img/db3cf939fd41ad7e746f3cf4e1c77ea6~noop.png
226,艾力绅 2022款 2.0L 混动经典版,MPV,27.98,4.06,2,146,175,4951,1842,1711,2900,https://p1-dcd.byteimg.com/img/motor-img/ca29b4ab792b352e4205c0a2c674453f~noop.png
227,威然 2022款 330TSI 商务版,MPV,28.98,4.1,2,186,320,5346,1976,1781,3180,https://p1-dcd.byteimg.com/img/motor-img/d5a321e44d8fd3cbd522d1fb22b35c36~noop.png
228,威霆 2021款 2.0T 精英版 7座,MPV,29.38,4.11,2,211,350,5370,1928,1880,3430,https://p1-dcd.byteimg.com/img/motor-img/99be7e56fcde356fb22ec554e1edd23f~noop.png
229,嘉华 2021款 2.0T豪华款,MPV,28.89,4.03,2,233,353,5155,1995,1795,3090,https://p1-dcd.byteimg.com/img/motor-img/c6ac1024c4633112f738ffc8fc41b52c~noop.png
230,上汽大通MAXUS G90 2022款 2.0T 星辰七座版,MPV,21.99,4.2,2,234,360,5280,1998,1845,3200,https://p1-dcd.byteimg.com/img/motor-img/a1ee687418329152e9c1b720e140a392~noop.png
231,上汽大通MAXUS G20 2022款 PLUS 2.0T 自动曼哈顿版,MPV,33.88,4,2,224,350,5198,1980,1928,3198,https://p1-dcd.byteimg.com/img/motor-img/7f2c97afafad9ed6d875d3a8fb3ce8cf~noop.png
235,别克GL8 2022款 陆上公务舱 652T 舒适型,MPV,23.29,4.01,2,237,350,5238,1878,1776,3088,https://p1-dcd.byteimg.com/img/motor-img/ca3b383b45ed3d32080e341e8e664cd0~noop.png
236,梦想家 2022款 低碳版 家,MPV,36.99,4.3,1.5,136,200,5315,1985,1820,3200,https://p9-dcd.byteimg.com/img/motor-img/db3cf939fd41ad7e746f3cf4e1c77ea6~noop.png
237,埃尔法 2021款 双擎 2.5L 豪华版,MPV,83.9,4.4,2.5,117,198,4975,1850,1945,3000,https://p1-dcd.byteimg.com/img/motor-img/3105c94354a01bb177474e6c81e21dfe~noop.png
238,奔驰V级 2021款 V 260 领航版,MPV,47.88,4.31,2,211,350,5140,1928,1880,3200,https://p9-dcd.byteimg.com/img/motor-img/16fa3d6340f7e402988c12641828d6b0~noop.png
239,雷克萨斯LM 2020款 300h 七座隽雅版,MPV,116.6,4.47,2.5,117,198,5040,1850,1945,3000,https://p1-dcd.byteimg.com/img/motor-img/986d47c0da02b9253a0b22085e522395~noop.png
240,威尔法 2021款 皇冠 双擎 2.5L HV豪华版,MPV,83.9,4.24,2.5,117,198,4975,1850,1945,3000,https://p1-dcd.byteimg.com/img/motor-img/56a3d2fac58806bc7dd463849569ef93~noop.png
241,克蒂圣姆峰 2022款 2.0T 圣姆峰M1 7座版,MPV,42.98,4.11,2,203,300,5450,2095,2010,3300,https://p1-dcd.byteimg.com/img/motor-img/56a3d2fac58806bc7dd463849569ef93~noop.png
242,克蒂巴赫 2021款 2.0T 巴赫M3单门 7座,MPV,65.8,4.11,2,211,350,5370,1928,1880,3430,https://p1-dcd.byteimg.com/img/motor-img/56a3d2fac58806bc7dd463849569ef93~noop.png
243,傲旋V-Class 2021款 2.0T 纵横四海,MPV,148,4.11,2,211,350,5420,1928,2060,3430,https://p1-dcd.byteimg.com/img/motor-img/56a3d2fac58806bc7dd463849569ef93~noop.png
244,晓奥V-Class 2022款 梵赫版,MPV,78.8,4.11,2,211,350,5370,1928,2100,3430,https://p1-dcd.byteimg.com/img/motor-img/56a3d2fac58806bc7dd463849569ef93~noop.png
245,星影VLS 2022款 VLS500,MPV,85.8,4.11,2,211,350,5400,1928,2030,3430,https://p1-dcd.byteimg.com/img/motor-img/56a3d2fac58806bc7dd463849569ef93~noop.png
246,Lorinser VS系列 2021款 VS600MX 湾流・天地合一,MPV,198.8,4.11,2,211,350,5465,1928,1940,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
247,Lorinser LS560MX 2020款 LS560MX SKABINE 天际,MPV,138.8,4.11,2,211,350,5465,1928,1940,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
248,车驰V-Class 2020款 V260L 维多利亚 臻享版,MPV,89.8,4.11,2,211,350,5420,1928,2060,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
249,LUMMA CLR V 2022款 2.0T 男爵版,MPV,138,4.11,2,261,430,5400,1928,1920,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
250,迈莎锐MV600 2021款 2.0T d影,MPV,143.8,4.11,2,211,350,5400,1928,1920,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
251,克蒂雪堆白 2021款 2.0T 雪堆白MH7,MPV,168,4.11,2,211,350,5400,1928,1920,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
252,Lorinser MS500L 2020款 MS500L,MPV,88.8,4.11,2,211,350,5370,1928,1920,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
253,卡漠兹系列 2021款 2.0T 威霆-全隔断,MPV,84.8,4.11,2,211,350,5370,1928,2095,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
254,铂驰维努斯 2021款 2.0T NOVA星航,MPV,148.8,4.11,2,211,350,5400,1928,1970,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
255,铂驰V系列 2021款 2.0T 威享,MPV,118.8,4.11,2,211,350,5400,1928,2100,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
256,WALD V-Class 2020款 V 260 火系列,MPV,98.8,4.11,2,211,350,5140,1928,1920,3200,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
257,凌际星云系列 2022款 星云系列 2.0T 六座版,MPV,138,4.11,2,211,350,5370,1928,1998,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
258,雅升V-Class 2021款 2.0T 雅升・墨非,MPV,115.8,4.11,2,211,350,5400,1940,2085,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
259,上V级 2021款 V260L 铂金马版,MPV,119.8,4.11,2,211,350,5370,1928,2085,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
260,LEVC TX(海外) 2020款 ICON,MPV,92.51,4.11,1.5,82,255,4857,1874,1888,2986,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
261,金冠奔驰V-Class 2020款 2.0T 高顶无隔断 D1款,MPV,96.8,4.11,2,211,350,5450,1928,2050,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
262,卡升V-Class 2021款 V 260 L 高顶盛澜,MPV,128,4.11,2,211,350,5465,1950,2160,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
263,龙程V-Class 2021款 豪华型,MPV,138,4.11,2,211,350,5400,1928,2050,3430,https://p1-dcd.byteimg.com/img/motor-img/91561bc6d3d90ed43353dd3f3523c0a2~noop.png
264,保时捷718 2023款 Cayman 2.0T,跑车,56.5,4.47,2,250,310,4379,1801,1295,2475,https://p1-dcd.byteimg.com/img/motor-img/b1cdec551b2ec5cbf21056186a9c5bff~noop.png
265,AMG GT 2022款 AMG GT 50 四门跑车,跑车,98.68,4.81,3,367,500,5054,1953,1455,2951,https://p3-dcd.byteimg.com/img/motor-img/95e3bdcfc3684df3335b40a51c885f10~noop.png
266,保时捷911 2022款 Carrera 3.0T,跑车,127.8,4.54,3,385,450,4519,1852,1298,2450,https://p1-dcd.byteimg.com/img/motor-img/36a5c683508cfaefe6350ced649bf34d~noop.png
267,Aventador 2019款 Aventador SVJ,跑车,736.4,4.77,6.5,770,720,4943,2098,1136,2700,https://p1-dcd.byteimg.com/img/motor-img/7b8fb3c2c51821b7f2f94ee0b8f1958f~noop.png
268,捷豹F-TYPE 2023款 P300 硬顶版,跑车,58.2,4.72,2,300,400,4470,1923,1308,2622,https://p3-dcd.byteimg.com/img/motor-img/69132c20b3e3d3b57b4f7ce66cf8115c~noop.png
269,Supra 2022款 GR SUPRA 2.0T 标准型,跑车,49.6,4.51,2,197,320,4381,1867,1310,2470,https://p1-dcd.byteimg.com/img/motor-img/16db4edc7be4bf9f8043191fff2c17c8~noop.png
270,Huracán 2021款 Huracán STO,跑车,390,4.86,5.2,640,565,4549,1945,1220,2620,https://p1-dcd.byteimg.com/img/motor-img/51cf87e2766800197503c0de429a91fa~noop.png
271,宝马Z4 2022款 sDrive 25i M运动套装,跑车,48.88,4.35,2,197,320,4336,1867,1322,2470,https://p1-dcd.byteimg.com/img/motor-img/fa2d4c6ab395b5024f43a68d39f1d637~noop.png
272,奥迪R8 2022款 V10 Coupe Performance,跑车,232.38,4.73,5.2,620,570,4429,1940,1236,2650,https://p1-dcd.byteimg.com/img/motor-img/c99d47c4d1db39f793546005c40b89aa~noop.png
273,欧陆 2022款 4.0T GT V8,跑车,305.5,4.84,4,550,770,4850,1966,1405,2851,https://p1-dcd.byteimg.com/img/motor-img/4d81c344b63325f550c04a5ac4e48a36~noop.png
274,Vantage 2023款 4.0T V8 Coupe,跑车,175.8,4.61,4,510,685,4465,1942,1273,2704,https://p1-dcd.byteimg.com/img/motor-img/354b3a1681f0022f5d8c691f98a7a453~noop.png
275,法拉利Roma 2020款 3.9T V8,跑车,241.8,4.3,3.9,620,760,4656,1974,1301,2670,https://p1-dcd.byteimg.com/img/motor-img/2a85d084ebb7477b747a8f7604dbcb46~noop.png
276,雷克萨斯LC 2021款 500h 特别版,跑车,129.8,4.74,3.5,299,350,4770,1920,1345,2870,https://p1-dcd.byteimg.com/img/motor-img/8e0599c6d23c2f74b1df8dd0a64949f7~noop.png
277,阿斯顿・马丁DB11 2023款 4.0T V8 Coupe,跑车,235.8,4.7,4,535,675,4750,1950,1290,2805,https://p9-dcd.byteimg.com/img/motor-img/ec308b9a29d44dd258a4247aef475d03~noop.png
278,迈凯伦GT 2019款 4.0T 标准型,跑车,208.8,4.64,4,620,630,4683,2095,1213,2675,https://p1-dcd.byteimg.com/img/motor-img/c5c54def79d8d79ba8142b544b203a48~noop.png
279,法拉利F8 2019款 Tributo 3.9T V8,跑车,305.7,4.81,3.9,720,770,4611,1979,1206,2650,https://p1-dcd.byteimg.com/img/motor-img/7317ac6a785b72073a9fbf24c1e26734~noop.png
280,玛莎拉蒂MC20 2021款 3.0T 标准版,跑车,211.13,4.71,3,630,730,4669,1965,1224,2700,https://p1-dcd.byteimg.com/img/motor-img/6fceb26d54a902f5756364f85f0c21f7~noop.png
281,法拉利296 GTB 2021款 3.0T V6,跑车,298.8,4.8,3,663,740,4565,1958,1187,2600,https://p1-dcd.byteimg.com/img/motor-img/b88d2f905fae0c87f6c8d871c84505ac~noop.png
282,法拉利SF90 2021款 3.9T V8 Spider,跑车,510.8,4.8,3.9,780,800,4704,1973,1191,2650,https://p3-dcd.byteimg.com/img/motor-img/a0d44e2e6419aef9ea1c5c72e62d8312~noop.png
283,法拉利812 2020款 6.5L GTS,跑车,540.8,4.8,6.5,800,718,4693,1971,1276,2720,https://p1-dcd.byteimg.com/img/motor-img/f59669b6142978d7f5ad5846739a4ac3~noop.png
284,阿斯顿・马丁DBS 2023款 DBS Superleggera V12 Coupe,跑车,400.8,0,5.2,725,900,4712,1968,1280,2805,https://p1-dcd.byteimg.com/img/motor-img/be2282d67b21cb4ff0904f8d3bbd7ea8~noop.png
285,Portofino 2021款 3.9T M,跑车,268.8,4.59,3.9,620,760,4594,1938,1318,2670,https://p1-dcd.byteimg.com/img/motor-img/ec879989614edba64cb491b30c9c14e9~noop.png
286,迈凯伦Artura 2021款 3.0T PHEV 标准型,跑车,238,4.7,3,585,585,4539,1913,1193,2640,https://p1-dcd.byteimg.com/img/motor-img/e1acc27d3434f67503bde03ba01408fa~noop.png
287,Gemera 2021款 2.0T 基本型,跑车,1980,4.7,2,598,600,4975,1988,1295,3000,https://p1-dcd.byteimg.com/img/motor-img/e1acc27d3434f67503bde03ba01408fa~noop.png
288,魅影 2018款 6.6T 标准型,跑车,505,4.5,6.6,632,820,5285,1947,1507,3112,https://p1-dcd.byteimg.com/img/motor-img/e1acc27d3434f67503bde03ba01408fa~noop.png
289,Emira 2022款 2.0T DCT First Edition,跑车,85.8,4.5,2,405,480,4412,1895,1225,2575,https://p1-dcd.byteimg.com/img/motor-img/7c85324b3ad3e83852fd5d4fcc3ec101~noop.png
291,曜影 2018款 6.6T 标准型,跑车,520,4.6,6.6,571,820,5295,1947,1506,3112,https://p1-dcd.byteimg.com/img/mosaic-legacy/65de00007cb4309b8146~noop.png
292,Polestar 1 2020款 标准型,跑车,145,4.43,2,326,435,4586,2023,1352,2742,https://p1-dcd.byteimg.com/img/motor-img/24875c76946683afcfa4b5d82f9802c2~noop.png
